10,0,"Mort,Kris",[email],4,CS,Senior,1,2023-4-9
9,0,"Willis,Bruce",[email],AU,CS,Sophomore,2,2023-4-9,2023-4-9
8,0,"Smith,Jane",[email],4,CS,Sophomore,2,2023-4-9,2023-4-9
7,0,"Sam,Theo",[email],4,EE,Sophomore,1,2023-4-9
6,0,"Payton,Ella",[email],4,CPTE,Graduate,1,2023-4-9
5,0,"James,Hannah",[email],4,CS,Freshman,1,2023-4-9
4,0,"Art,Bruce",[email],AU,CPTE,Freshman,1,2023-4-9
3,0,"Leinart,Timothy",[email],4,EE,Junior,1,2023-4-9
2,0,"Beck,Sara",[email],4,EE,Junior,1,2023-4-9
1,0,"Smith,John",[email],4,CS,Freshman,0
